time_stamp,siteRefID,sectorRefID,woRefID,networkModeID,bandID,carrierID,scopeID,site_id,sector_id,sector_netmode,sector_band,sector_carrier,sector_scope,cell_id,lac_id,pci_id,mcc,mnc,latitude,longitude,network_mode,band,carrier,gsm_rssi,gsm_rxqual,wcdma_rscp,wcdma_ecio,lte_rssi,lte_rsrp,lte_rsrq,lte_rsnr,lte_cqi,nr_band,nr_carrier,nr_pci,nr_rsrp,nr_rsrq,nr_snr,nr_cqi,test_result,distance_from_site,angle_to_site,ftp_status,from_pci,to_pci,floorID,RRCState,TCH,NetMode1,Band1,CH1,PCI1,CI1,SS1,SP1,SQ1,SNR1,NetMode2,Band2,CH2,PCI2,CI2,SS2,SP2,SQ2,SNR2,NetMode3,Band3,CH3,PCI3,CI3,SS3,SP3,SQ3,SNR3,NetMode4,Band4,CH4,PCI4,CI4,SS4,SP4,SQ4,SNR4,NetMode5,Band5,CH5,PCI5,CI5,SS5,SP5,SQ5,SNR5,NetMode6,Band6,CH6,PCI6,CI6,SS6,SP6,SQ6,SNR6,NetMode7,Band7,CH7,PCI7,CI7,SS7,SP7,SQ7,SNR7,NetMode8,Band8,CH8,PCI8,CI8,SS8,SP8,SQ8,SNR8,stack_trace,PRBPercent,MCS,RB,Modulation,ModPercent,TM,RI,PCPDSCH,PCPUSCH,SCPDSCH,SCPUSCH
2020-02-14 10:34:00:567,729518,165612,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Alpha,NR,N71,125810,SSV,16772609,31346,426,310,260,33.29354275,-87.59775958,LTE,-,66786,0,0,0,0,-64.75,-97.00,-12.25,13.70,0,71,125810,-1,-83.69,-10.31,15.93,0,0,0.3,69.0,Not Running,428,428,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 10:34:01:069,729518,165612,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Alpha,NR,N71,125810,SSV,16772609,31346,426,310,260,33.29354273,-87.59775959,LTE,-,66786,0,0,0,0,-61.50,-97.62,-15.75,14.20,0,71,125810,-1,-83.69,-10.31,15.93,0,0,0.3,69.0,Not Running,428,428,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 10:34:01:566,729518,165612,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Alpha,NR,N71,125810,SSV,16772609,31346,426,310,260,33.29354273,-87.59775959,LTE,-,66786,0,0,0,0,-63.06,-95.81,-12.75,10.60,0,71,125810,-1,-83.69,-10.31,15.93,0,0,0.3,69.0,Not Running,428,428,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 10:34:02:085,729518,165612,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Alpha,NR,N71,125810,SSV,16772609,31346,426,310,260,33.29354271,-87.59775959,LTE,-,66786,0,0,0,0,-62.50,-96.31,-13.81,13.90,0,71,125810,-1,-83.69,-10.31,15.93,0,0,0.3,69.0,Not Running,428,428,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 10:34:02:571,729518,165612,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Alpha,NR,N71,125810,SSV,16772609,31346,426,310,260,33.29354271,-87.59775959,LTE,-,66786,0,0,0,0,-62.94,-96.62,-13.69,10.80,0,71,125810,-1,-83.69,-10.31,15.93,0,0,0.3,69.0,Not Running,428,428,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 10:34:03:170,729518,165612,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Alpha,NR,N71,125810,SSV,16772609,31346,426,310,260,33.29354269,-87.59775959,LTE,-,66786,0,0,0,0,-62.75,-97.06,-14.31,14.00,0,71,125810,-1,-83.69,-10.31,15.93,0,0,0.3,69.0,Not Running,428,428,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 10:34:03:587,729518,165612,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Alpha,NR,N71,125810,SSV,16772609,31346,426,310,260,33.29354269,-87.59775959,LTE,-,66786,0,0,0,0,-61.94,-97.38,-14.69,11.80,0,71,125810,-1,-83.69,-10.31,15.93,0,0,0.3,69.0,Not Running,428,428,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 10:34:04:087,729518,165612,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Alpha,NR,N71,125810,SSV,16772609,31346,426,310,260,33.29354268,-87.59775958,LTE,-,66786,0,0,0,0,-65.12,-98.00,-12.88,12.10,0,71,125810,-1,-83.69,-10.31,15.93,0,0,0.3,69.0,Not Running,428,428,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 10:34:04:590,729518,165612,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Alpha,NR,N71,125810,SSV,16772609,31346,426,310,260,33.29354268,-87.59775958,LTE,-,66786,0,0,0,0,-68.25,-97.56,-9.31,14.60,0,71,125810,-1,-83.69,-10.31,15.93,0,0,0.3,69.0,Not Running,428,428,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 10:34:05:113,729518,165612,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Alpha,NR,N71,125810,SSV,16772609,31346,426,310,260,33.29354267,-87.59775956,LTE,-,66786,0,0,0,0,-69.44,-97.81,-8.31,14.00,0,71,125810,-1,-83.69,-10.31,15.93,0,0,0.3,69.0,Not Running,428,428,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 10:34:05:606,729518,165612,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Alpha,NR,N71,125810,SSV,16772609,31346,426,310,260,33.29354267,-87.59775956,LTE,-,66786,0,0,0,0,-66.62,-97.69,-11.06,14.10,0,71,125810,-1,-83.69,-10.31,15.93,0,0,0.3,69.0,Not Running,428,428,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 10:34:06:106,729518,165612,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Alpha,NR,N71,125810,SSV,16772609,31346,426,310,260,33.29354266,-87.59775955,LTE,-,66786,0,0,0,0,-67.62,-98.00,-10.31,12.20,0,71,125810,-1,-83.69,-10.31,15.93,0,0,0.3,69.0,Not Running,428,428,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 10:34:06:613,729518,165612,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Alpha,NR,N71,125810,SSV,16772609,31346,426,310,260,33.29354266,-87.59775955,LTE,-,66786,0,0,0,0,-62.88,-98.00,-13.69,13.60,0,71,125810,-1,-83.69,-10.31,15.93,0,0,0.3,69.0,Not Running,428,428,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 10:34:07:150,729518,165612,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Alpha,NR,N71,125810,SSV,16772609,31346,426,310,260,33.29354264,-87.59775954,LTE,-,66786,0,0,0,0,-62.06,-97.75,-14.50,12.20,0,71,125810,-1,-83.69,-10.31,15.93,0,0,0.3,69.0,Not Running,428,428,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 10:34:07:628,729518,165612,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Alpha,NR,N71,125810,SSV,16772609,31346,426,310,260,33.29354264,-87.59775954,LTE,-,66786,0,0,0,0,-63.50,-97.62,-11.62,9.20,0,71,125810,-1,-83.69,-10.31,15.93,0,0,0.3,69.0,Not Running,428,428,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 10:34:08:130,729518,165612,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Alpha,NR,N71,125810,SSV,16772609,31346,426,310,260,33.29354255,-87.59775958,LTE,-,66786,0,0,0,0,-64.94,-97.31,-12.38,13.30,0,71,125810,-1,-83.69,-10.31,15.93,0,0,0.3,69.0,Not Running,428,428,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 10:34:08:647,729518,165612,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Alpha,NR,N71,125810,SSV,16772609,31346,426,310,260,33.29354255,-87.59775958,LTE,-,66786,0,0,0,0,-63.44,-97.94,-13.25,9.60,0,71,125810,-1,-83.69,-10.31,15.93,0,0,0.3,69.0,Not Running,428,428,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 10:34:09:145,729518,165612,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Alpha,NR,N71,125810,SSV,16772609,31346,426,310,260,33.29354255,-87.59775956,LTE,-,66786,0,0,0,0,-66.62,-96.75,-10.00,11.20,0,71,125810,-1,-83.69,-10.31,15.93,0,0,0.3,69.0,Not Running,428,428,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 10:34:09:674,729518,165612,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Alpha,NR,N71,125810,SSV,16772609,31346,426,310,260,33.29354255,-87.59775956,LTE,-,66786,0,0,0,0,-59.44,-96.62,-16.06,12.50,0,71,125810,-1,-83.69,-10.31,15.93,0,0,0.3,69.0,Not Running,428,428,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 10:34:10:168,729518,165612,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Alpha,NR,N71,125810,SSV,16772609,31346,426,310,260,33.29354254,-87.59775954,LTE,-,66786,0,0,0,0,-67.81,-97.56,-9.75,12.90,0,71,125810,-1,-83.69,-10.31,15.93,0,0,0.3,69.0,Not Running,428,428,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 10:34:10:665,729518,165612,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Alpha,NR,N71,125810,SSV,16772609,31346,426,310,260,33.29354254,-87.59775954,LTE,-,66786,0,0,0,0,-60.81,-97.44,-14.12,11.50,0,71,125810,-1,-83.69,-10.31,15.93,0,0,0.3,69.0,Not Running,428,428,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 10:34:11:169,729518,165612,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Alpha,NR,N71,125810,SSV,16772609,31346,426,310,260,33.29354254,-87.59775953,LTE,-,66786,0,0,0,0,-63.25,-97.50,-12.81,13.30,0,71,125810,-1,-83.69,-10.31,15.93,0,0,0.3,69.0,Not Running,428,428,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 10:34:11:683,729518,165612,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Alpha,NR,N71,125810,SSV,16772609,31346,426,310,260,33.29354254,-87.59775953,LTE,-,66786,0,0,0,0,-66.94,-97.06,-10.12,14.70,0,71,125810,-1,-83.69,-10.31,15.93,0,0,0.3,69.0,Not Running,428,428,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 10:34:12:184,729518,165612,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Alpha,NR,N71,125810,SSV,16772609,31346,426,310,260,33.29354256,-87.59775951,LTE,-,66786,0,0,0,0,-64.88,-97.44,-12.00,11.80,0,71,125810,-1,-83.69,-10.31,15.93,0,0,0.3,69.0,Not Running,428,428,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 10:34:12:611,729518,165612,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Alpha,NR,N71,125810,SSV,16772609,31346,426,310,260,33.29354256,-87.59775951,LTE,-,66786,0,0,0,0,-63.69,-97.25,-13.62,13.40,0,71,125810,-1,-83.69,-10.31,15.93,0,0,0.3,69.0,Not Running,428,428,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 10:34:13:102,729518,165612,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Alpha,NR,N71,125810,SSV,16772609,31346,426,310,260,33.29354256,-87.5977595,LTE,-,66786,0,0,0,0,-63.50,-98.19,-13.31,10.20,0,71,125810,-1,-83.69,-10.31,15.93,0,0,0.3,69.0,Not Running,428,428,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 10:34:13:702,729518,165612,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Alpha,NR,N71,125810,SSV,16772609,31346,426,310,260,33.29354256,-87.5977595,LTE,-,66786,0,0,0,0,-61.62,-97.75,-14.38,13.70,0,71,125810,-1,-83.69,-10.31,15.93,0,0,0.3,69.0,Not Running,428,428,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 10:34:14:108,729518,165612,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Alpha,NR,N71,125810,SSV,16772609,31346,426,310,260,33.29354256,-87.59775948,LTE,-,66786,0,0,0,0,-67.19,-97.31,-10.06,12.60,0,71,125810,-1,-83.69,-10.31,15.93,0,0,0.3,69.0,Not Running,428,428,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 10:34:14:706,729518,165612,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Alpha,NR,N71,125810,SSV,16772609,31346,426,310,260,33.29354256,-87.59775948,LTE,-,66786,0,0,0,0,-62.25,-97.62,-13.56,12.20,0,71,125810,-1,-83.69,-10.31,15.93,0,0,0.3,69.0,Not Running,428,428,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 10:34:15:111,729518,165612,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Alpha,NR,N71,125810,SSV,16772609,31346,426,310,260,33.29354256,-87.59775947,LTE,-,66786,0,0,0,0,-65.06,-97.06,-11.94,11.90,0,71,125810,-1,-83.69,-10.31,15.93,0,0,0.3,69.0,Not Running,428,428,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 10:34:15:641,729518,165612,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Alpha,NR,N71,125810,SSV,16772609,31346,426,310,260,33.29354256,-87.59775947,LTE,-,66786,0,0,0,0,-66.50,-97.31,-10.69,15.20,0,71,125810,-1,-83.69,-10.31,15.93,0,0,0.3,69.0,Not Running,428,428,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 10:34:16:123,729518,165612,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Alpha,NR,N71,125810,SSV,16772609,31346,426,310,260,33.29354257,-87.59775946,LTE,-,66786,0,0,0,0,-66.81,-96.25,-9.44,8.50,0,71,125810,-1,-83.69,-10.31,15.93,0,0,0.3,69.0,Not Running,428,428,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
